City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Isangel,VU,81.57,clear sky,-19.55,169.2667,Tanna Lodge
2,Avarua,CK,78.67,broken clouds,-21.2078,-159.775,Paradise Inn
3,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
8,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Hambantota,LK,80.02,scattered clouds,6.1241,81.1185,Bungalow 63
13,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
19,Labuhan,ID,80.4,overcast clouds,-6.8844,112.2051,DoubleFAG
28,Hilo,US,88.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
30,Minapasuk,PH,82.45,overcast clouds,10.6988,123.3536,Julia Abrigoso Residences
39,Awjilah,LY,82.42,clear sky,29.1081,21.2869,المنزل
46,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
50,Nara,JP,79.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
53,Tabou,CI,77.49,light rain,4.423,-7.3528,hotêl doufoulougou
58,Butaritari,KI,81.55,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
63,Marsh Harbour,BS,78.01,few clouds,26.5412,-77.0636,Abaco Beach Resort
64,Sola,VU,81.23,scattered clouds,-13.8833,167.55,Leumerus Bungalows
65,Galveston,US,81.05,clear sky,29.3669,-94.9669,Crystal Suites
68,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
74,Atuona,PF,78.51,clear sky,-9.8,-139.0333,Villa Enata
78,Hithadhoo,MV,83.39,few clouds,-0.6,73.0833,Scoop Guest House
80,Umm Lajj,SA,78.73,clear sky,25.0213,37.2685,Moon light Furnished Units
83,Leon,MX,86.05,clear sky,21.1167,-101.6667,Enterprise Inn Poliforum
89,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
94,Rikitea,PF,75.06,clear sky,-23.1203,-134.9692,People ThankYou
95,Orocue,CO,76.71,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
97,Puerto Suarez,BO,75.51,overcast clouds,-18.95,-57.8,Hotel casa real
99,Kudahuvadhoo,MV,82.38,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
103,Faanui,PF,80.98,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Awbari,LY,82.35,overcast clouds,26.5921,12.7805,فندق أوباري
119,Sinnamary,GF,78.12,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
121,San Policarpo,PH,83.41,overcast clouds,12.1791,125.5072,Agapita M. Nicart
128,Benemerito De Las Americas,MX,79.95,overcast clouds,16.5167,-90.6439,Residencia Univeresitaria
129,Victoria,HK,84.38,broken clouds,22.2855,114.1577,Mini Central
136,Zaranj,AF,78.21,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
143,Touros,BR,75.58,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
146,Atar,MR,90.03,clear sky,20.5169,-13.0499,Oumou Elghoura
147,Sibolga,ID,79.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
155,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
163,Karratha,AU,78.39,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
165,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
174,Sorong,ID,81.64,broken clouds,-0.8833,131.25,Waigo Splash Hotel
178,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
179,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
184,Japura,ID,75.04,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
185,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
187,Paracuru,BR,77.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
190,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
191,Tabuk,PH,83.73,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
193,Lorengau,PG,84.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
195,Thayetmyo,MM,82.71,clear sky,19.3167,95.1833,Htarwaya Thitsar Guest House
196,Phu Ly,VN,82.45,overcast clouds,20.5411,105.9139,5 Star Apartment Central Phu Ly
198,Meulaboh,ID,78.98,overcast clouds,4.1363,96.1285,Kost Pria
199,Dingle,PH,85.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
201,San Patricio,US,83.91,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
204,Gushikawa,JP,76.23,mist,26.3544,127.8686,Kirari Guest House
208,U Thong,TH,81.46,overcast clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
218,Tomatlan,MX,79.54,clear sky,19.9333,-105.25,El Salvial
220,Nabire,ID,80.13,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
225,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
230,Mecca,SA,84.72,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
236,Kieta,PG,84.2,light rain,-6.2167,155.6333,Uruna Bay Retreat
239,Bengkulu,ID,77.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
243,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
244,Celestun,MX,85.73,broken clouds,20.8667,-90.4,Posada Lilia
248,Manoel Urbano,BR,76.48,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
249,Ternate,ID,82.71,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
250,Ishigaki,JP,77.13,shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
254,Ocos,GT,77.18,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
255,Arlit,NE,85.86,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
260,Grand-Lahou,CI,76.98,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
262,Bubaque,GW,77.97,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
266,Rambha,IN,83.16,clear sky,19.5167,85.1,OTDC Panthanivas - Rambha
267,Basoda,IN,89.02,clear sky,23.85,77.9333,Sahu Dharamshala
270,Kavieng,PG,83.98,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
271,Sarangani,PH,80.56,moderate rain,5.4033,125.4636,Ballistic Islet
276,Banjar,ID,83.5,moderate rain,-8.19,114.9675,The Hamsa Resort
277,Riyadh,SA,80.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
281,Summerville,US,76.95,clear sky,33.0185,-80.1757,Sleep Inn Summerville-Charleston
282,Leogane,HT,82.6,clear sky,18.5108,-72.6339,Family Health Ministries Guest House
291,Kattivakkam,IN,84.29,broken clouds,13.2167,80.3167,Euronova Freezer
294,Riberalta,BO,77.31,few clouds,-10.9833,-66.1,Hotel Colonial
296,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
298,Axim,GH,77.9,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
299,Acarau,BR,77.05,clear sky,-2.8856,-40.12,castelo pizzaria
304,Coahuayana,MX,78.85,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
306,Vanimo,PG,85.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
307,Rantauprapat,ID,78.87,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
311,Namatanai,PG,84.4,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
312,Salalah,OM,79.81,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
328,Waddan,LY,84.99,clear sky,29.1614,16.139,محل الشريف محمد العايب
330,Charters Towers,AU,75.4,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
332,Jalu,LY,82.27,clear sky,29.0331,21.5482,صاحبة الفخامة
335,Sabang,ID,83.86,overcast clouds,5.8933,95.3214,Hotel Citra
337,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
339,Jaque,PA,79.23,overcast clouds,7.5175,-78.1703,Aventuras Jaque S.A
351,Diu,IN,81.12,clear sky,20.7141,70.9822,Hotel Relax Inn
352,Escondido,US,84.29,clear sky,33.1192,-117.0864,Best Western Escondido Hotel
356,Mackay,AU,78.67,scattered clouds,-21.15,149.2,International Lodge Motel
360,Banda Aceh,ID,82.42,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
361,Harper,LR,76.6,moderate rain,4.375,-7.7169,Screensaver
362,Cockburn Town,TC,79.32,clear sky,21.4612,-71.1419,Osprey Beach Hotel
363,Tavares,US,81.19,few clouds,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
368,Sur,OM,88.95,clear sky,22.5667,59.5289,Sur Plaza Hotel
381,Tevaitoa,PF,80.73,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
383,Bambanglipuro,ID,79.48,overcast clouds,-7.95,110.2833,Puri Brata
385,Tallahassee,US,78.64,thunderstorm,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
387,Kerema,PG,80.04,light rain,-7.9631,145.7785,Frena Lodge
388,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
390,Venice,US,83.98,thunderstorm,27.0998,-82.4543,A Beach Retreat On Casey Key
392,Hue,VN,86.11,scattered clouds,16.4667,107.6,Saigon Morin Hotel
395,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
396,Hobyo,SO,78.98,broken clouds,5.3505,48.5268,Iftin hotel hobyo
401,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
403,Samarai,PG,80.91,scattered clouds,-10.6167,150.6667,Nuli Sapi
410,Maine-Soroa,NE,81.93,clear sky,13.2114,12.0241,Complexe
415,La Palma,US,81.91,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
421,Champerico,GT,79.68,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
424,Mahibadhoo,MV,82.72,broken clouds,3.7833,72.9667,Omadhoo Inn
427,Eyl,SO,81.45,scattered clouds,7.9803,49.8164,Amiin Hotel
430,Noumea,NC,82.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
431,Jadu,LY,75.85,broken clouds,31.953,12.0261,امياس للصرافة
433,Dwarka,IN,81.5,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
435,Suriapet,IN,90.05,overcast clouds,17.15,79.6167,MNR Lodge and Restaurant
436,Bandarbeyla,SO,78.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
438,Tautira,PF,79.57,scattered clouds,-17.7333,-149.15,Pension Oaoa
446,Uji,JP,79.63,overcast clouds,34.8833,135.8,Seizansou
448,Korla,CN,83.39,overcast clouds,41.7597,86.1469,Gulisitan Hotel
450,Ariquemes,BR,75.38,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
460,Innisfail,AU,76.89,few clouds,-17.5333,146.0333,Moondarra Motel
461,Hun,LY,85.08,clear sky,29.1268,15.9477,Alrwasi Hotel
466,Bushehr,IR,78.89,clear sky,28.9684,50.8385,Yas Hotel
467,Kavaratti,IN,83.19,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
468,Chhabra,IN,89.11,clear sky,24.6667,76.8333,ROYAL PALACE GARDEN
469,Iberia,US,78.87,clear sky,29.9502,-91.7507,back to back rv park
472,Marawi,PH,78.19,broken clouds,7.9986,124.2928,Derogongan Residence
473,Balabac,PH,83.59,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
474,Puerto Escondido,MX,81.32,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
477,Hami,CN,84.02,overcast clouds,42.8,93.45,Laoyutang Resort
481,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
482,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
484,Lethem,GY,76.48,few clouds,3.3803,-59.7968,Savannah Inn
485,Hirosaki,JP,81.68,overcast clouds,40.5931,140.4725,Dormy Inn Hirosaki
489,Maragogi,BR,75.87,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
491,Nizwa,OM,81.37,clear sky,22.9333,57.5333,Orient Apartments
494,Kulhudhuffushi,MV,82.35,overcast clouds,6.6221,73.07,Haajy Guest House 1
498,Manadhoo,MV,82.17,overcast clouds,5.7667,73.3833,Bon Abri maldives
505,Khanpur,PK,86.74,clear sky,28.6453,70.6567,Ahmad Bartan store
509,Bonthe,SL,75.97,moderate rain,7.5264,-12.505,Bonthe Holiday Village
512,Bo Rai,TH,85.77,overcast clouds,12.5728,102.5371,Baiboon Resort
514,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
516,Weiser,US,84.4,scattered clouds,44.251,-116.9693,The Colonial Motel
535,Manokwari,ID,81.16,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
537,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
545,Wanning,CN,83.28,overcast clouds,18.8003,110.3967,Paradise Hotel
548,Bull Savanna,JM,75.74,few clouds,17.8868,-77.5902,Big Red's
549,Itarema,BR,76.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
554,San Jose,US,91.29,broken clouds,37.3394,-121.895,The Westin San Jose
556,Haapiti,PF,85.73,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
557,Saint Pete Beach,US,84.25,clear sky,27.7253,-82.7412,Sirata Beach Resort
559,Kawalu,ID,76.24,overcast clouds,-7.3817,108.2082,West Jontor
561,Kondagaon,IN,80.31,clear sky,19.6,81.6667,AYAN MOTER
562,Meadow Lake,US,79.74,clear sky,34.8014,-106.5436,TumbleWeed RV Park
569,Alyangula,AU,82.89,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
572,El Dorado,US,89.64,overcast clouds,38.7666,-120.5177,South Fork Group Campground
573,Parakan,ID,77.45,overcast clouds,-6.4191,106.0081,Mejlis taklim Al-ikhlas
574,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
576,Half Moon Bay,US,88.57,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
578,Keti Bandar,PK,81.86,scattered clouds,24.1447,67.4497,Haji laloo memon house
581,Satellite Beach,US,82.06,clear sky,28.1761,-80.5901,Radisson Suite Hotel Oceanfront
585,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
586,Zaraza,VE,79.84,overcast clouds,9.3503,-65.3245,Hotel Zaraza
587,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,御宿商旅-中山館
590,Winnemucca,US,86.05,clear sky,40.973,-117.7357,Winners Inn Casino
592,Buala,SB,84.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
594,Puerto Ayacucho,VE,76.1,few clouds,5.6639,-67.6236,Posada Turistica Manapiare
595,Shadegan,IR,80.55,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
610,Yellandu,IN,86.2,overcast clouds,17.6,80.3333,Varalaxmi
612,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
613,Ozuluama,MX,78.94,overcast clouds,21.6667,-97.85,Hotel Posada De La Roma
623,Ende,ID,85.08,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
626,Ratnagiri,IN,84.15,overcast clouds,16.9833,73.3,Hotel Landmark
627,Wahiawa,US,80.92,scattered clouds,21.5028,-158.0236,The Inn At Schofield
629,Chaiya,TH,82.38,broken clouds,9.3862,99.1986,JP Place
633,Muisne,EC,76.68,overcast clouds,0.6,-80.0333,Quinta Samay
635,Santa Rosa,PH,90.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
637,Highland,US,93.11,haze,34.1283,-117.2086,Yaamava' Resort & Casino
638,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
654,Cam Ranh,VN,84.16,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
655,Payson,US,75.58,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
658,Ca Mau,VN,88.39,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
659,Alampur,IN,87.49,broken clouds,15.8833,78.15,Haritha Hotel Alampur
661,Cedar City,US,79.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
664,Halayhayin,PH,87.4,overcast clouds,14.1891,121.4075,Kubo Ni Kalbo
669,Lahaina,US,83.44,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
672,Palauig,PH,86.79,broken clouds,15.435,119.9045,Alperi Botique Resort
675,Puerto Gaitan,CO,77.59,overcast clouds,4.3133,-72.0816,Brisas del Yucao
683,Kharan,PK,85.59,clear sky,28.5833,65.4167,Dil Aram Bangla
