City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,57.85,77,0,5.03,clear sky
1,Isangel,VU,-19.55,169.2667,81.57,67,10,1.19,clear sky
2,Avarua,CK,-21.2078,-159.775,78.67,74,58,2.71,broken clouds
3,Cabo San Lucas,MX,22.8909,-109.9124,81.61,53,0,4.61,clear sky
4,Nikolskoye,RU,59.7035,30.7861,40.91,88,100,5.41,overcast clouds
5,Murgab,TM,37.4966,61.9714,73.51,34,5,13.91,clear sky
6,Ushuaia,AR,-54.8,-68.3,40.66,81,40,35.68,scattered clouds
7,Asfi,MA,32.2994,-9.2372,63.73,77,2,15.35,clear sky
8,Kapaa,US,22.0752,-159.319,80.58,67,0,14.97,clear sky
9,Los Andes,CL,-32.8337,-70.5983,56.01,45,14,1.88,few clouds
10,Hambantota,LK,6.1241,81.1185,80.02,82,36,13.58,scattered clouds
11,Luderitz,NA,-26.6481,15.1594,57.0,79,0,7.29,clear sky
12,Ampanihy,MG,-24.7,44.75,64.53,93,0,2.66,clear sky
13,Vaini,TO,-21.2,-175.2,82.56,74,20,11.5,few clouds
14,Ribeira Grande,PT,38.5167,-28.7,62.19,76,7,16.53,clear sky
15,Port Alfred,ZA,-33.5906,26.891,59.18,94,94,5.01,overcast clouds
16,Russell,US,32.3502,-85.1999,71.38,100,20,3.44,few clouds
17,Cape Town,ZA,-33.9258,18.4232,61.12,95,7,5.12,clear sky
18,Yellowknife,CA,62.456,-114.3525,57.56,28,14,5.99,few clouds
19,Labuhan,ID,-6.8844,112.2051,80.4,81,100,3.33,overcast clouds
20,Jamestown,US,42.097,-79.2353,69.39,67,100,13.8,overcast clouds
21,Bluff,NZ,-46.6,168.3333,48.79,62,42,4.36,scattered clouds
22,Sterling,US,39.0062,-77.4286,66.2,59,100,8.05,overcast clouds
23,Barrow,US,71.2906,-156.7887,33.82,86,20,16.11,few clouds
24,New Glasgow,CA,45.5834,-62.6486,48.92,72,100,9.37,overcast clouds
25,New Norfolk,AU,-42.7826,147.0587,54.91,84,100,3.09,overcast clouds
26,Gubbi,IN,13.3106,76.9444,74.12,77,16,5.44,few clouds
27,Hobart,AU,-42.8794,147.3294,55.26,88,75,8.05,broken clouds
28,Hilo,US,19.7297,-155.09,88.29,72,75,12.66,broken clouds
29,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,0,8.05,clear sky
30,Minapasuk,PH,10.6988,123.3536,82.45,72,100,3.11,overcast clouds
31,Mataura,NZ,-46.1927,168.8643,48.47,69,29,3.27,scattered clouds
32,Albany,US,42.6001,-73.9662,65.79,65,100,4.72,overcast clouds
33,Chuy,UY,-33.6971,-53.4616,57.43,92,100,17.56,overcast clouds
34,Coffs Harbour,AU,-30.3,153.1333,68.13,73,75,10.36,broken clouds
35,Aklavik,CA,68.2191,-135.0107,50.99,52,15,0.85,few clouds
36,Bairnsdale,AU,-37.8333,147.6167,64.06,74,73,1.01,broken clouds
37,Pelotas,BR,-31.7719,-52.3425,60.85,96,100,4.29,moderate rain
38,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,87,75,4.47,light rain
39,Awjilah,LY,29.1081,21.2869,82.42,12,0,6.82,clear sky
40,Nemuro,JP,43.3236,145.575,53.06,91,66,10.89,broken clouds
41,Kaitangata,NZ,-46.2817,169.8464,47.23,66,69,8.14,broken clouds
42,Senador Canedo,BR,-16.7081,-49.0931,65.53,59,0,8.05,clear sky
43,Mao,ES,39.8885,4.2658,64.96,63,0,16.11,clear sky
44,Filadelfia,US,39.9523,-75.1638,65.7,53,75,8.05,broken clouds
45,Nanortalik,GL,60.1432,-45.2371,33.84,79,5,8.52,clear sky
46,Pochutla,MX,15.7432,-96.4661,82.81,78,100,1.01,overcast clouds
47,Lincoln,US,40.8,-96.667,52.18,95,100,25.32,moderate rain
48,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,2.3,few clouds
49,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,32.21,scattered clouds
50,Nara,JP,34.6851,135.8049,79.5,36,100,3.58,overcast clouds
51,Talnakh,RU,69.4865,88.3972,31.21,77,10,3.96,clear sky
52,Watertown,US,42.3709,-71.1828,63.41,58,0,16.11,clear sky
53,Tabou,CI,4.423,-7.3528,77.49,84,63,6.44,light rain
54,Paulista,BR,-7.9408,-34.8731,73.26,86,100,10.87,overcast clouds
55,Fukue,JP,32.6881,128.8419,68.4,74,100,8.16,heavy intensity rain
56,East London,ZA,-33.0153,27.9116,63.57,72,100,14.74,overcast clouds
57,Faya,SA,18.3851,42.4509,69.31,34,24,3.62,few clouds
58,Butaritari,KI,3.0707,172.7902,81.55,75,100,17.25,overcast clouds
59,Lebu,CL,-37.6167,-73.65,46.98,82,8,15.88,clear sky
60,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,76,47,4.54,scattered clouds
61,Tasiilaq,GL,65.6145,-37.6368,35.76,84,100,2.75,overcast clouds
62,Firovo,RU,57.4814,33.7021,40.44,78,100,4.47,overcast clouds
63,Marsh Harbour,BS,26.5412,-77.0636,78.01,73,11,15.01,few clouds
64,Sola,VU,-13.8833,167.55,81.23,72,48,11.88,scattered clouds
65,Galveston,US,29.3669,-94.9669,81.05,66,0,6.91,clear sky
66,Uyuni,BO,-20.4597,-66.825,42.44,15,100,4.65,overcast clouds
67,Nouadhibou,MR,20.931,-17.0347,65.26,90,5,21.77,clear sky
68,Mount Isa,AU,-20.7333,139.5,76.77,38,0,11.5,clear sky
69,Verkhoyansk,RU,67.5447,133.385,37.51,67,100,20.2,overcast clouds
70,Canico,PT,32.6333,-16.85,65.12,84,75,12.66,broken clouds
71,Masvingo,ZW,-20.0637,30.8277,56.95,61,0,2.66,clear sky
72,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,0,4.61,clear sky
73,Asau,RO,46.4333,26.4,61.95,77,100,15.79,overcast clouds
74,Atuona,PF,-9.8,-139.0333,78.51,73,7,19.13,clear sky
75,Duluth,US,46.7833,-92.1066,49.06,95,100,27.63,mist
76,Souillac,MU,-20.5167,57.5167,70.18,88,20,2.3,few clouds
77,Iqaluit,CA,63.7506,-68.5145,11.93,78,20,11.5,few clouds
78,Hithadhoo,MV,-0.6,73.0833,83.39,65,22,4.83,few clouds
79,Williams Lake,CA,52.1415,-122.1445,68.05,27,75,10.36,broken clouds
80,Umm Lajj,SA,25.0213,37.2685,78.73,59,0,6.26,clear sky
81,Matagami,CA,49.7502,-77.6328,55.87,72,100,4.65,overcast clouds
82,Vysokogornyy,RU,50.1167,139.15,64.38,37,90,4.52,overcast clouds
83,Leon,MX,21.1167,-101.6667,86.05,9,0,2.66,clear sky
84,Deputatskiy,RU,69.3,139.9,28.94,88,100,6.02,light snow
85,Provideniya,RU,64.3833,-173.3,32.11,100,20,8.95,fog
86,Vardo,NO,70.3705,31.1107,39.18,87,60,9.22,broken clouds
87,Codrington,AU,-38.2667,141.9667,59.43,79,89,13.58,overcast clouds
88,Chokurdakh,RU,70.6333,147.9167,31.96,70,73,10.27,broken clouds
89,Georgetown,MY,5.4112,100.3354,84.13,76,20,1.14,few clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,50.95,58,40,5.01,scattered clouds
91,Basingstoke,GB,51.2625,-1.0871,53.13,91,30,10.36,scattered clouds
92,Castro,BR,-24.7911,-50.0119,54.77,78,0,3.53,clear sky
93,Poronaysk,RU,49.2167,143.1167,45.84,87,74,11.34,broken clouds
94,Rikitea,PF,-23.1203,-134.9692,75.06,75,6,4.09,clear sky
95,Orocue,CO,4.7912,-71.3354,76.71,88,45,1.88,scattered clouds
96,Lagoa,PT,39.05,-27.9833,60.96,78,0,15.32,clear sky
97,Puerto Suarez,BO,-18.95,-57.8,75.51,43,100,2.37,overcast clouds
98,Mahebourg,MU,-20.4081,57.7,70.25,88,20,2.3,few clouds
99,Kudahuvadhoo,MV,2.6708,72.8944,82.38,73,15,9.22,few clouds
100,Grindavik,IS,63.8424,-22.4338,42.75,93,75,4.61,broken clouds
101,Cassilandia,BR,-19.1133,-51.7342,65.68,58,81,3.29,broken clouds
102,Ancud,CL,-41.8697,-73.8203,39.58,82,6,5.32,clear sky
103,Faanui,PF,-16.4833,-151.75,80.98,68,7,12.5,clear sky
104,Awbari,LY,26.5921,12.7805,82.35,9,100,3.71,overcast clouds
105,Sidi Ali,DZ,36.0998,0.4206,59.63,75,16,6.33,few clouds
106,Clyde River,CA,70.4692,-68.5914,16.03,92,100,25.32,light snow
107,Fortuna,US,40.5982,-124.1573,64.92,80,20,13.8,few clouds
108,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,98,2.3,overcast clouds
109,Marzuq,YE,14.4,46.4667,73.9,35,9,3.38,clear sky
110,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,5.75,broken clouds
111,Dikson,RU,73.5069,80.5464,21.88,94,100,3.89,overcast clouds
112,Falmouth,GB,50.1544,-5.0711,56.3,94,75,14.97,broken clouds
113,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,8.05,overcast clouds
114,Adrar,MR,20.5022,-10.0711,87.24,13,0,7.7,clear sky
115,Fairbanks,US,64.8378,-147.7164,69.6,33,75,11.5,broken clouds
116,Norman Wells,CA,65.282,-126.8329,51.84,71,100,8.05,overcast clouds
117,Jiayuguan,CN,39.8167,98.3,63.72,17,100,6.2,overcast clouds
118,Hofn,IS,64.2539,-15.2082,43.9,84,20,3.27,few clouds
119,Sinnamary,GF,5.3833,-52.95,78.12,88,54,8.21,broken clouds
120,Pisco,PE,-13.7,-76.2167,62.65,88,100,5.75,mist
121,San Policarpo,PH,12.1791,125.5072,83.41,77,100,8.95,overcast clouds
122,Monastyrshchina,RU,54.3496,31.838,49.1,90,67,6.46,broken clouds
123,La Ronge,CA,55.1001,-105.2842,64.65,34,71,4.61,broken clouds
124,Cidreira,BR,-30.1811,-50.2056,65.48,85,100,3.96,overcast clouds
125,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,3.44,broken clouds
126,Jumla,NP,29.2747,82.1838,53.71,64,80,2.08,broken clouds
127,Khatanga,RU,71.9667,102.5,31.35,76,25,6.58,scattered clouds
128,Benemerito De Las Americas,MX,16.5167,-90.6439,79.95,82,94,4.23,overcast clouds
129,Victoria,HK,22.2855,114.1577,84.38,89,58,8.99,broken clouds
130,Port Lincoln,AU,-34.7333,135.8667,61.83,72,12,10.09,few clouds
131,Grand Gaube,MU,-20.0064,57.6608,70.38,79,5,4.0,clear sky
132,Severo-Kurilsk,RU,50.6789,156.125,41.72,91,88,6.2,overcast clouds
133,Geraldton,AU,-28.7667,114.6,63.01,72,75,12.66,broken clouds
134,Punta Alta,AR,-38.8759,-62.0736,44.62,53,0,2.1,clear sky
135,Kruisfontein,ZA,-34.0033,24.7314,56.03,90,25,6.06,scattered clouds
136,Zaranj,AF,30.9667,61.8833,78.21,31,0,24.4,clear sky
137,Pimentel,PE,-6.8367,-79.9342,64.54,85,6,12.01,clear sky
138,Leh,IN,34.1667,77.5833,48.11,43,14,7.4,few clouds
139,Roald,NO,62.5833,6.1333,50.32,87,20,6.91,few clouds
140,Upernavik,GL,72.7868,-56.1549,24.89,61,99,5.44,overcast clouds
141,Esperance,AU,-33.8667,121.9,60.8,67,12,8.41,few clouds
142,Trelew,AR,-43.249,-65.3051,41.18,38,0,6.67,clear sky
143,Touros,BR,-5.1989,-35.4608,75.58,89,98,10.49,overcast clouds
144,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,56.1,69,100,6.02,overcast clouds
145,Goderich,CA,43.7501,-81.7165,62.92,72,100,14.97,overcast clouds
146,Atar,MR,20.5169,-13.0499,90.03,15,10,2.17,clear sky
147,Sibolga,ID,1.7427,98.7792,79.45,72,99,0.76,overcast clouds
148,Aravissos,GR,40.84,22.2956,71.92,83,12,2.51,few clouds
149,Hermanus,ZA,-34.4187,19.2345,58.8,93,84,2.35,light rain
150,Portland,US,45.5234,-122.6762,74.61,54,75,5.75,broken clouds
151,Morondava,MG,-20.2833,44.2833,69.13,89,1,7.54,clear sky
152,Boden,SE,65.8252,21.6886,48.2,83,100,2.89,overcast clouds
153,Porto Belo,BR,-27.1578,-48.5531,69.26,93,3,4.99,clear sky
154,Baykit,RU,61.67,96.37,53.89,70,15,5.66,light rain
155,Neiafu,TO,-18.65,-173.9833,84.88,74,40,13.8,scattered clouds
156,Bredasdorp,ZA,-34.5322,20.0403,58.51,92,100,1.48,overcast clouds
157,Namibe,AO,-15.1961,12.1522,66.88,71,0,7.99,clear sky
158,Sinnai,IT,39.3042,9.2036,69.51,79,0,9.22,light rain
159,Nerchinskiy Zavod,RU,51.3088,119.61,72.91,23,7,1.19,clear sky
160,Linxia,CN,35.6003,103.2064,59.86,77,100,2.39,light rain
161,Saint George,US,37.1041,-113.5841,96.64,9,0,5.01,clear sky
162,Egvekinot,RU,66.3167,-179.1667,43.29,68,61,6.35,broken clouds
163,Karratha,AU,-20.7377,116.8463,78.39,51,32,10.27,scattered clouds
164,Quelimane,MZ,-17.8786,36.8883,66.15,94,0,0.0,clear sky
165,Alofi,NU,-19.0595,-169.9187,82.29,74,75,13.8,broken clouds
166,Cururupu,BR,-1.8283,-44.8683,73.47,98,20,3.24,few clouds
167,Lodja,CD,-3.4833,23.4333,67.55,97,92,1.83,overcast clouds
168,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,16,3.0,few clouds
169,Saint Anthony,US,45.0205,-93.218,51.49,93,100,16.11,overcast clouds
170,Salta,AR,-24.7859,-65.4117,62.58,77,40,8.05,scattered clouds
171,Huarmey,PE,-10.0681,-78.1522,64.13,86,12,7.18,few clouds
172,Lompoc,US,34.6391,-120.4579,67.59,68,0,11.5,clear sky
173,Semey,KZ,50.4111,80.2275,70.02,35,0,2.24,clear sky
174,Sorong,ID,-0.8833,131.25,81.64,75,56,9.13,broken clouds
175,Kodiak,US,57.79,-152.4072,54.91,67,0,8.05,clear sky
176,Batagay-Alyta,RU,67.8006,130.4114,27.12,81,86,15.5,overcast clouds
177,Cherskiy,RU,68.75,161.3,44.35,57,8,13.24,clear sky
178,Hasaki,JP,35.7333,140.8333,77.29,69,87,10.16,overcast clouds
179,Port Hedland,AU,-20.3167,118.5667,80.65,39,30,12.66,scattered clouds
180,Quatre Cocos,MU,-20.2078,57.7625,70.09,67,35,8.75,scattered clouds
181,Disna,BY,55.568,28.1971,54.93,77,100,5.39,overcast clouds
182,Joshimath,IN,30.5667,79.5667,62.64,48,4,1.72,clear sky
183,Ponta Do Sol,PT,32.6667,-17.1,65.01,75,100,5.14,overcast clouds
184,Japura,ID,-0.3167,102.35,75.04,96,100,1.48,overcast clouds
185,Lamu,KE,-2.2717,40.902,79.02,83,100,13.0,overcast clouds
186,Carnarvon,AU,-24.8667,113.6333,72.25,45,100,4.76,overcast clouds
187,Paracuru,BR,-3.41,-39.0306,77.11,87,65,9.13,broken clouds
188,Skaerbaek,DK,55.1573,8.769,55.81,86,16,19.1,few clouds
189,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,0,6.42,clear sky
190,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,13.56,overcast clouds
191,Tabuk,PH,17.4189,121.4443,83.73,76,64,6.08,broken clouds
192,Mpika,ZM,-11.8343,31.4529,55.76,79,0,3.94,clear sky
193,Lorengau,PG,-2.0226,147.2712,84.29,66,100,2.06,overcast clouds
194,Leshukonskoye,RU,64.8989,45.7622,43.25,95,100,7.29,light rain
195,Thayetmyo,MM,19.3167,95.1833,82.71,70,7,7.2,clear sky
196,Phu Ly,VN,20.5411,105.9139,82.45,86,99,2.53,overcast clouds
197,Camacupa,AO,-12.0167,17.4833,49.05,50,39,4.54,scattered clouds
198,Meulaboh,ID,4.1363,96.1285,78.98,78,99,4.65,overcast clouds
199,Dingle,PH,10.9995,122.6711,85.6,70,100,4.29,overcast clouds
200,Carballo,ES,43.213,-8.691,58.01,90,40,4.07,scattered clouds
201,San Patricio,US,28.017,-97.5169,83.91,59,92,2.59,overcast clouds
202,Mweka,CD,-4.85,21.5667,67.19,97,84,1.7,broken clouds
203,Mokrous,RU,51.2333,47.5167,42.57,68,100,2.68,overcast clouds
204,Gushikawa,JP,26.3544,127.8686,76.23,94,100,5.75,mist
205,Kedrovyy,RU,56.1667,91.8167,57.87,61,0,8.57,clear sky
206,Gilgit,PK,35.9221,74.3087,72.25,34,0,4.76,clear sky
207,Nome,US,64.5011,-165.4064,51.17,66,0,10.36,clear sky
208,U Thong,TH,14.3751,99.8923,81.46,75,99,7.58,overcast clouds
209,Thompson,CA,55.7435,-97.8558,59.16,44,40,8.05,scattered clouds
210,Saldanha,ZA,-33.0117,17.9442,60.01,92,0,3.69,clear sky
211,Sao Filipe,CV,14.8961,-24.4956,71.38,80,2,6.98,clear sky
212,Primalkinskoye,RU,43.7467,44.0083,54.45,76,8,4.61,clear sky
213,Roma,US,43.2128,-75.4557,68.14,66,20,5.75,few clouds
214,Peterhead,GB,57.5058,-1.7981,45.45,77,3,15.12,clear sky
215,Port-Cartier,CA,50.0334,-66.8654,55.62,48,100,7.14,overcast clouds
216,Florence,IT,43.7667,11.25,69.35,88,0,1.14,clear sky
217,Canon City,US,38.441,-105.2424,69.67,30,0,9.22,clear sky
218,Tomatlan,MX,19.9333,-105.25,79.54,64,0,6.46,clear sky
219,Qaanaaq,GL,77.484,-69.3632,14.13,86,28,3.18,scattered clouds
220,Nabire,ID,-3.3667,135.4833,80.13,83,98,2.75,overcast clouds
221,Jiaojiang,CN,28.6803,121.4428,73.99,92,100,3.0,overcast clouds
222,Beloha,MG,-25.1667,45.05,65.44,89,0,2.59,clear sky
223,Zhumadian,CN,32.9794,114.0294,67.15,44,100,7.09,overcast clouds
224,Moree,AU,-29.4667,149.85,65.26,58,65,5.41,broken clouds
225,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,16.11,scattered clouds
226,Vila Velha,BR,-20.3297,-40.2925,69.75,93,75,3.44,broken clouds
