City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Chiquilistlan,MX,20.2,-103.8167,81.39,20,17,6.11,few clouds
228,Rio Gallegos,AR,-51.6226,-69.2181,37.45,75,0,25.32,clear sky
229,Tiksi,RU,71.6872,128.8694,26.33,83,100,10.11,overcast clouds
230,Mecca,SA,21.4267,39.8261,84.72,22,5,5.73,clear sky
231,Rafaela,AR,-31.2503,-61.4867,53.01,64,100,8.99,overcast clouds
232,Dubbo,AU,-32.25,148.6167,66.33,63,40,5.75,scattered clouds
233,Kaoma,ZM,-14.7833,24.8,52.65,45,0,4.56,clear sky
234,Saskylakh,RU,71.9167,114.0833,26.73,90,93,6.06,overcast clouds
235,Bethel,US,41.3712,-73.414,60.89,69,0,3.44,clear sky
236,Kieta,PG,-6.2167,155.6333,84.2,71,79,5.1,light rain
237,Vao,NC,-22.6667,167.4833,74.43,75,79,7.9,broken clouds
238,Lavrentiya,RU,65.5833,-171.0,41.94,84,100,7.74,overcast clouds
239,Bengkulu,ID,-3.8004,102.2655,77.68,72,99,2.13,overcast clouds
240,Ilulissat,GL,69.2167,-51.1,37.42,48,75,12.66,broken clouds
241,Vestmannaeyjar,IS,63.4427,-20.2734,45.5,72,27,4.21,scattered clouds
242,Ordzhonikidze,KZ,52.4411,61.7408,53.46,82,98,10.56,light rain
243,Padang,ID,-0.9492,100.3543,75.25,66,96,1.59,overcast clouds
244,Celestun,MX,20.8667,-90.4,85.73,64,54,4.52,broken clouds
245,Yeppoon,AU,-23.1333,150.7333,74.98,76,91,11.01,overcast clouds
246,Kalmar,SE,56.6616,16.3616,52.97,91,100,3.0,light rain
247,Vostok,RU,46.4856,135.8833,70.99,51,100,2.55,overcast clouds
248,Manoel Urbano,BR,-8.8389,-69.2597,76.48,85,99,1.21,overcast clouds
249,Ternate,ID,0.8,127.4,82.71,71,86,1.48,overcast clouds
250,Ishigaki,JP,24.3448,124.1572,77.13,100,75,4.61,shower rain
251,Pevek,RU,69.7008,170.3133,31.69,91,99,7.2,overcast clouds
252,Usinsk,RU,65.9939,57.5281,54.86,70,90,23.06,overcast clouds
253,Enid,US,36.3956,-97.8784,53.76,96,100,14.97,moderate rain
254,Ocos,GT,14.5094,-92.1933,77.18,80,99,13.82,overcast clouds
255,Arlit,NE,18.7369,7.3853,85.86,24,65,8.68,broken clouds
256,Ponta Delgada,PT,37.7333,-25.6667,65.5,67,75,3.44,broken clouds
257,Sitka,US,57.0531,-135.33,55.29,62,20,18.41,few clouds
258,Ekhabi,RU,53.5102,142.9671,52.11,75,100,8.68,overcast clouds
259,Wajir,KE,1.7471,40.0573,74.7,81,10,9.26,clear sky
260,Grand-Lahou,CI,5.1367,-5.0242,76.98,87,53,4.92,broken clouds
261,Kingaroy,AU,-26.5333,151.8333,64.44,82,100,10.36,overcast clouds
262,Bubaque,GW,11.2833,-15.8333,77.97,79,100,10.0,overcast clouds
263,Pacific Grove,US,36.6177,-121.9166,71.2,84,0,8.99,clear sky
264,Qaqortoq,GL,60.7167,-46.0333,34.57,75,2,4.27,clear sky
265,Opuwo,NA,-18.0607,13.84,57.29,34,0,5.57,clear sky
266,Rambha,IN,19.5167,85.1,83.16,78,6,8.77,clear sky
267,Basoda,IN,23.85,77.9333,89.02,28,1,4.63,clear sky
268,Casma,CL,-41.0082,-73.1244,37.0,94,0,3.67,clear sky
269,Klaksvik,FO,62.2266,-6.589,45.52,77,5,17.69,clear sky
270,Kavieng,PG,-2.5744,150.7967,83.98,66,100,5.99,overcast clouds
271,Sarangani,PH,5.4033,125.4636,80.56,79,100,10.25,moderate rain
272,Bulgan,MN,48.8125,103.5347,64.09,33,100,3.18,overcast clouds
273,Boende,CD,-0.2167,20.8667,70.48,96,88,1.59,overcast clouds
274,Olafsvik,IS,64.8945,-23.7142,42.57,81,95,9.91,overcast clouds
275,Malartic,CA,48.1335,-78.1328,64.51,70,100,3.87,overcast clouds
276,Banjar,ID,-8.19,114.9675,83.5,78,94,1.1,moderate rain
277,Riyadh,SA,24.6877,46.7219,80.74,20,0,8.32,clear sky
278,Jardim,BR,-21.4803,-56.1381,69.96,49,100,2.64,overcast clouds
279,Boguchany,RU,58.3814,97.4531,52.25,80,100,8.88,overcast clouds
280,Torbay,CA,47.6666,-52.7314,40.26,68,20,5.75,few clouds
281,Summerville,US,33.0185,-80.1757,76.95,85,0,11.5,clear sky
282,Leogane,HT,18.5108,-72.6339,82.6,80,7,4.52,clear sky
283,Bulawayo,ZW,-20.15,28.5833,55.36,49,0,3.22,clear sky
284,Marsa Matruh,EG,31.3525,27.2453,66.4,88,0,3.44,clear sky
285,Pedro Juan Caballero,PY,-22.5472,-55.7333,65.14,62,0,6.53,clear sky
286,Narsaq,GL,60.9167,-46.05,39.42,67,0,2.98,clear sky
287,Alice Springs,AU,-23.7,133.8833,69.22,32,0,8.05,clear sky
288,Ganta,LR,7.3022,-8.5308,67.55,100,92,2.66,light rain
289,Coihaique,CL,-45.5752,-72.0662,31.95,86,20,5.75,few clouds
290,Mozelos,PT,41.8677,-8.3978,56.82,80,14,5.75,few clouds
291,Kattivakkam,IN,13.2167,80.3167,84.29,79,78,16.28,broken clouds
292,Constitucion,CL,-35.3333,-72.4167,49.5,76,85,6.73,overcast clouds
293,Palmas De Monte Alto,BR,-14.2672,-43.1619,70.5,57,53,7.76,broken clouds
294,Riberalta,BO,-10.9833,-66.1,77.31,60,24,1.66,few clouds
295,Rio Grande,BR,-32.035,-52.0986,60.94,98,100,10.94,light rain
296,Kahului,US,20.8947,-156.47,82.42,58,40,17.27,scattered clouds
297,Westport,US,41.1415,-73.3579,59.61,73,0,5.01,clear sky
298,Axim,GH,4.8699,-2.2405,77.9,84,71,4.18,light rain
299,Acarau,BR,-2.8856,-40.12,77.05,87,1,9.51,clear sky
300,Mookane,BW,-23.688,26.6595,59.38,37,0,5.88,clear sky
301,Jabinyanah,TN,35.035,10.9081,71.92,75,92,6.31,overcast clouds
302,Filingue,NE,14.3521,3.3168,92.23,22,20,4.83,few clouds
303,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,40,6.91,scattered clouds
304,Coahuayana,MX,18.7333,-103.6833,78.85,72,98,5.26,overcast clouds
305,Narkevychi,UA,49.5172,26.6418,52.7,96,100,15.97,overcast clouds
306,Vanimo,PG,-2.6741,141.3028,85.1,67,93,1.28,overcast clouds
307,Rantauprapat,ID,2.1,99.8333,78.87,81,100,0.72,overcast clouds
308,Port Augusta,AU,-32.5,137.7667,62.6,68,3,6.04,clear sky
309,Pervomayskoye,RU,43.919,46.7102,53.33,74,14,7.65,few clouds
310,Broome,US,42.2506,-75.833,68.2,59,0,8.05,clear sky
311,Namatanai,PG,-3.6667,152.4333,84.4,66,98,3.09,overcast clouds
312,Salalah,OM,17.0151,54.0924,79.81,81,64,5.77,broken clouds
313,Dali,CN,25.7,100.1833,67.96,78,93,4.76,overcast clouds
314,Nigde,TR,37.8333,34.75,49.46,64,0,1.01,clear sky
315,Barabinsk,RU,55.3571,78.357,65.55,64,98,10.65,overcast clouds
316,La Ciotat,FR,43.1748,5.6045,66.45,83,44,3.85,scattered clouds
317,Pichayevo,RU,53.2363,42.2032,39.69,71,81,6.17,broken clouds
318,Kainantu,PG,-6.2887,145.8655,73.78,60,48,2.95,scattered clouds
319,Te Anau,NZ,-45.4167,167.7167,44.65,73,6,1.25,clear sky
320,Xanxere,BR,-26.8769,-52.4042,55.78,88,0,4.29,clear sky
321,Menongue,AO,-14.6585,17.691,48.16,55,0,3.09,clear sky
322,Yaizu,JP,34.8667,138.3333,71.29,73,75,8.05,broken clouds
323,Youghal,IE,51.95,-7.8506,54.61,100,55,12.28,broken clouds
324,Batemans Bay,AU,-35.7167,150.1833,64.54,58,100,4.14,light rain
325,Avera,US,33.194,-82.5271,78.31,66,100,14.03,overcast clouds
326,Bria,CF,6.5423,21.9863,68.59,95,98,3.42,overcast clouds
327,Ajaccio,FR,42.0,8.9167,62.58,77,0,2.3,clear sky
328,Waddan,LY,29.1614,16.139,84.99,9,0,20.78,clear sky
329,Ouegoa,NC,-20.35,164.4333,80.42,64,22,3.58,few clouds
330,Charters Towers,AU,-20.1,146.2667,75.4,53,0,9.06,clear sky
331,Sao Joao De Pirabas,BR,-0.7747,-47.1772,74.52,95,98,4.97,overcast clouds
332,Jalu,LY,29.0331,21.5482,82.27,12,0,6.71,clear sky
333,Talaya,RU,61.3833,152.75,42.35,77,100,4.81,overcast clouds
334,Purpe,RU,64.4803,76.6897,49.8,52,84,11.39,broken clouds
335,Sabang,ID,5.8933,95.3214,83.86,73,100,13.85,overcast clouds
336,Tahe,CN,52.3333,124.7333,74.14,26,18,4.16,few clouds
337,Oistins,BB,13.0667,-59.5333,80.69,78,40,16.11,scattered clouds
338,Kargil,IN,34.5667,76.1,49.23,42,11,3.11,few clouds
339,Jaque,PA,7.5175,-78.1703,79.23,86,100,4.38,overcast clouds
340,Mokhotlong,LS,-29.2894,29.0675,40.77,71,0,2.95,clear sky
341,Aykhal,RU,66.0,111.5,32.0,74,100,14.67,overcast clouds
342,Cabra,ES,37.4725,-4.4421,59.04,43,21,3.47,few clouds
343,Fort Nelson,CA,58.8053,-122.7002,54.99,47,75,9.22,shower rain
344,Springbok,ZA,-29.6643,17.8865,48.83,70,0,2.53,clear sky
345,Nuuk,GL,64.1835,-51.7216,36.21,69,20,6.91,few clouds
346,Chengde,CN,40.9725,117.9361,74.82,19,26,10.63,scattered clouds
347,Havoysund,NO,70.9963,24.6622,53.83,54,99,11.45,overcast clouds
348,Bagan,RU,54.1001,77.6646,65.66,54,100,11.05,overcast clouds
349,Moron,AR,-34.6534,-58.6198,49.75,93,15,4.32,few clouds
350,Shingu,JP,33.7333,135.9833,70.86,78,100,5.37,moderate rain
351,Diu,IN,20.7141,70.9822,81.12,79,5,12.39,clear sky
352,Escondido,US,33.1192,-117.0864,84.29,63,0,10.36,clear sky
353,Loukhi,RU,66.0764,33.0381,35.56,83,4,3.4,clear sky
354,Waipawa,NZ,-41.4122,175.5153,46.65,65,97,9.46,overcast clouds
355,Mandalgovi,MN,45.7625,106.2708,64.29,16,8,11.59,clear sky
356,Mackay,AU,-21.15,149.2,78.67,74,35,13.31,scattered clouds
357,Stokmarknes,NO,68.5646,14.9108,46.38,93,100,3.44,overcast clouds
358,Malacky,SK,48.436,17.0219,56.91,81,9,2.57,clear sky
359,Pangnirtung,CA,66.1451,-65.7125,13.57,95,99,9.4,overcast clouds
360,Banda Aceh,ID,5.5577,95.3222,82.42,75,100,8.46,overcast clouds
361,Harper,LR,4.375,-7.7169,76.6,86,100,5.88,moderate rain
362,Cockburn Town,TC,21.4612,-71.1419,79.32,75,0,17.43,clear sky
363,Tavares,US,28.8042,-81.7256,81.19,72,20,11.5,few clouds
364,Sao Sebastiao,BR,-23.76,-45.4097,67.05,83,0,3.76,clear sky
365,Dehui,CN,44.5333,125.7,52.47,81,100,2.68,light rain
366,Kaeo,NZ,-35.1,173.7833,67.32,68,13,2.91,few clouds
367,Sambava,MG,-14.2667,50.1667,70.27,87,13,7.11,few clouds
368,Sur,OM,22.5667,59.5289,88.95,44,0,11.68,clear sky
369,Belaya Gora,RU,68.5333,146.4167,40.68,61,100,10.6,overcast clouds
370,Ola,RU,59.5833,151.2833,43.14,96,100,12.08,light rain
371,Nyangao,TZ,-10.3333,39.2833,68.22,98,10,0.96,clear sky
372,Mangotsfield,GB,51.4878,-2.504,54.91,92,100,14.97,overcast clouds
373,Tuatapere,NZ,-46.1333,167.6833,48.83,65,51,1.14,broken clouds
374,Airai,TL,-8.9266,125.4092,69.58,68,85,3.47,overcast clouds
375,Port Macquarie,AU,-31.4333,152.9167,68.9,77,75,6.91,broken clouds
376,Pionerskiy,RU,54.9508,20.2275,46.74,85,7,11.41,clear sky
377,Amos,CA,48.5669,-78.1162,60.19,57,100,1.39,overcast clouds
378,Moyeuvre-Grande,FR,49.2517,6.0475,59.25,72,100,1.99,overcast clouds
379,Sinazongwe,ZM,-17.2614,27.4618,65.17,54,0,4.52,clear sky
380,Tankhoy,RU,51.5528,105.1306,59.47,52,2,1.9,clear sky
381,Tevaitoa,PF,-16.7833,-151.5,80.73,70,12,12.84,light rain
382,Richards Bay,ZA,-28.783,32.0377,68.77,89,3,10.76,clear sky
383,Bambanglipuro,ID,-7.95,110.2833,79.48,78,100,2.13,overcast clouds
384,Nyurba,RU,63.2842,118.3319,40.64,68,100,9.17,overcast clouds
385,Tallahassee,US,30.4383,-84.2807,78.64,85,75,3.44,thunderstorm
386,Katsuura,JP,35.1333,140.3,70.03,70,100,8.75,overcast clouds
387,Kerema,PG,-7.9631,145.7785,80.04,83,100,4.83,light rain
388,Naze,JP,28.3667,129.4833,76.12,80,88,6.38,overcast clouds
389,Karabulak,RU,43.3036,44.8964,43.79,85,9,4.21,clear sky
390,Venice,US,27.0998,-82.4543,83.98,79,100,16.11,thunderstorm
391,Bada,RU,51.392,109.8717,69.67,25,0,4.68,clear sky
392,Hue,VN,16.4667,107.6,86.11,70,40,2.3,scattered clouds
393,Peniche,PT,39.3558,-9.3811,60.12,88,6,14.16,clear sky
394,Leningradskiy,RU,69.3833,178.4167,47.66,65,98,7.16,overcast clouds
395,Nhulunbuy,AU,-12.2333,136.7667,86.61,58,40,12.66,scattered clouds
396,Hobyo,SO,5.3505,48.5268,78.98,81,84,21.56,broken clouds
397,Anshun,CN,26.25,105.9333,64.71,96,100,8.61,light rain
398,Itapirapua,BR,-15.8233,-50.6133,68.85,46,8,5.93,clear sky
399,Humboldt,US,40.6665,-123.9178,55.13,51,17,5.82,few clouds
400,Kutum,SD,14.2,24.6667,73.11,10,96,6.6,overcast clouds
401,Ewa Beach,US,21.3156,-158.0072,84.15,48,75,15.01,broken clouds
402,Kargasok,RU,59.0556,80.8572,59.5,54,82,8.97,broken clouds
403,Samarai,PG,-10.6167,150.6667,80.91,76,37,8.05,scattered clouds
404,Asahikawa,JP,43.7678,142.3703,74.41,53,20,4.61,few clouds
405,Dejen,ET,10.1667,38.1333,57.69,61,48,2.51,scattered clouds
406,Kuytun,RU,54.3419,101.5036,65.55,44,7,13.09,clear sky
407,Beckley,US,37.7782,-81.1882,66.67,89,100,11.5,overcast clouds
408,Wheatley,GB,51.7473,-1.1394,52.92,93,55,4.61,broken clouds
409,Eureka,US,40.8021,-124.1637,64.2,82,80,4.0,broken clouds
410,Maine-Soroa,NE,13.2114,12.0241,81.93,10,0,6.24,clear sky
411,Mont-De-Marsan,FR,44.0,-0.6667,54.79,92,0,2.3,clear sky
412,Prince Rupert,CA,54.3161,-130.3201,51.89,78,100,5.75,overcast clouds
413,Poum,NC,-20.2333,164.0167,77.18,71,1,5.3,clear sky
414,San Quintin,MX,30.4833,-115.95,65.97,67,0,5.55,clear sky
415,La Palma,US,33.8464,-118.0467,81.91,75,40,10.36,scattered clouds
416,Flinders,AU,-34.5833,150.8552,68.38,72,92,8.01,overcast clouds
417,Tupik,RU,54.4253,119.9327,67.96,36,100,6.55,overcast clouds
418,Hastings,GB,50.8552,0.5729,57.18,91,17,12.86,few clouds
419,Haines Junction,CA,60.7522,-137.5108,57.15,28,94,8.05,overcast clouds
420,Ngunguru,NZ,-35.6167,174.5,62.1,62,6,6.98,clear sky
421,Champerico,GT,14.3,-91.9167,79.68,83,100,12.73,overcast clouds
422,Kulu,TR,39.0951,33.0799,57.11,55,4,6.51,clear sky
423,Severodvinsk,RU,64.5635,39.8302,39.31,93,100,8.88,overcast clouds
424,Mahibadhoo,MV,3.7833,72.9667,82.72,72,52,8.75,broken clouds
425,Yerbogachen,RU,61.2767,108.0108,49.28,56,100,14.07,overcast clouds
426,Pitimbu,BR,-7.4706,-34.8086,73.99,84,100,12.66,overcast clouds
427,Eyl,SO,7.9803,49.8164,81.45,68,33,13.53,scattered clouds
428,Taltal,CL,-25.4,-70.4833,60.94,76,29,2.89,scattered clouds
429,Coquimbo,CL,-29.9533,-71.3436,53.33,100,0,5.75,clear sky
430,Noumea,NC,-22.2763,166.4572,82.38,99,29,6.46,scattered clouds
431,Jadu,LY,31.953,12.0261,75.85,15,53,16.67,broken clouds
432,Srednekolymsk,RU,67.45,153.6833,50.09,52,53,17.07,broken clouds
433,Dwarka,IN,22.2394,68.9678,81.5,79,10,16.58,clear sky
434,Albanel,CA,48.8832,-72.4487,58.98,44,90,3.44,overcast clouds
435,Suriapet,IN,17.15,79.6167,90.05,41,88,5.75,overcast clouds
436,Bandarbeyla,SO,9.4942,50.8122,78.82,88,89,21.0,overcast clouds
437,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,38.68,93,87,7.2,light rain
438,Tautira,PF,-17.7333,-149.15,79.57,70,30,10.16,scattered clouds
439,Zhigansk,RU,66.7697,123.3711,35.08,68,67,24.58,broken clouds
440,Kurilsk,RU,45.2333,147.8833,51.51,78,38,3.33,scattered clouds
441,La Crosse,US,43.8014,-91.2396,58.41,95,100,4.61,mist
442,Tevriz,RU,57.509,72.4042,63.9,68,100,5.84,overcast clouds
443,Gorshechnoye,RU,51.5244,38.0365,45.88,92,3,6.53,clear sky
444,Svetlogorsk,BY,52.6333,29.7333,55.26,82,100,10.47,overcast clouds
445,Thinadhoo,MV,0.5333,72.9333,83.07,68,25,3.94,scattered clouds
446,Uji,JP,34.8833,135.8,79.63,48,100,7.09,overcast clouds
447,Spartanburg,US,34.9496,-81.9321,67.41,85,100,9.22,overcast clouds
448,Korla,CN,41.7597,86.1469,83.39,15,100,6.11,overcast clouds
449,Merauke,ID,-8.4667,140.3333,84.6,64,97,7.67,overcast clouds
450,Ariquemes,BR,-9.9133,-63.0408,75.38,78,91,1.88,overcast clouds
451,Guerrero Negro,MX,27.9769,-114.0611,67.35,66,0,16.64,clear sky
452,Maniitsoq,GL,65.4167,-52.9,32.67,64,22,14.97,few clouds
453,Mehamn,NO,71.0357,27.8492,46.31,64,18,11.9,few clouds
454,Izhma,RU,65.0083,53.9113,52.95,90,99,11.63,overcast clouds
455,Demba,CD,-5.51,22.2667,66.15,98,79,1.7,broken clouds
